,position,name,varlab,multiple_answers,probe,ps_text,val0,lab0,val1,lab1,val2,lab2,val3,lab3,val4,lab4,val5,lab5,val6,lab6,val7,lab7,val8,lab8,val9,lab9,val10,lab10,val11,lab11,val12,lab12,val13,lab13,val14,lab14,val15,lab15,val16,lab16,val17,lab17
165,616,m1c5a,If BF can't afford to provide fin. supp. should he have the right to see child?,1,"If a father cannot afford to provide financial support, do you think he should have      the right to:",See his child on a regular basis,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
166,617,m1c5b,If BF can't afford to provide fin. supp. should he have right to make decisions?,1,"If a father cannot afford to provide financial support, do you think he should have      the right to:",Make decisions about how the child is raised,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
167,618,m1c6,"If BM has a new partner,should BF be required to provide fin. supp.?",0,"If a mother has a new partner, do you think the baby’s father should be required to    provide financial support to his baby?","If a mother has a new partner, do you think the baby’s father should be required to    provide financial support to his baby?",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
168,619,m1c7,"If BF has new baby w/another, should he be required to support other children?",0,"If the father has a new baby with another partner, do you think he should be required             to provide support to his children from a previous relationship?","If the father has a new baby with another partner, do you think he should be required             to provide support to his children from a previous relationship?",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
169,620,m1d1a,The main advantage of marriage is financial security?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:",The main advantage of,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
170,621,m1d1b,There are more advantages to being single than to being married?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:","All in all, there are more",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
171,622,m1d1c,A single mother can bring up a child as well as a married couple?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:",A mother living alone can bring,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
172,623,m1d1d,It is better for a couple to get married than just live together?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:",It is better for a couple to,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
173,624,m1d1e,It is better for children if their parents are married?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:",It is better for children if,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
174,625,m1d1f,Living together is just the same as being married?,1,"For each of the following statements, please tell me whether you strongly agree,   agree, disagree, or strongly disagree:",Living together is just the,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
175,626,m1d2a,"How imp for successful marriage, have same friends?",1,How important do you think the following qualities are for a successful marriage?,Having the same friends?,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
176,627,m1d2b,"How imp for successful marriage, husband has steady job?",1,How important do you think the following qualities are for a successful marriage?,The husband having a,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
177,628,m1d2c,"How imp for successful marriage, wife has steady job?",1,How important do you think the following qualities are for a successful marriage?,The wife having a steady,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
178,629,m1d2d,"How imp for successful marriage, both same race/ethnicity?",1,How important do you think the following qualities are for a successful marriage?,Being of the same,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
179,630,m1d2e,"How imp for successful marriage, have good sex?",1,How important do you think the following qualities are for a successful marriage?,Having good sex,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
180,631,m1d2f,"How imp for successful marriage, share same religion?",1,How important do you think the following qualities are for a successful marriage?,Having the same religious,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
181,632,m1d2g,"How imp for successful marriage, both emotionally mature?",1,How important do you think the following qualities are for a successful marriage?,The husband and wife,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
182,633,m1d3a,"The important decisions in the family should be done by the man, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",The important decisions in,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
183,634,m1d3b,"Parents should stay togthr for the children even if they don't get along,Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",When there are children in,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
184,635,m1d3c,"It is better if husb. earns the main living and woman cares for family, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",It is much better for everyone,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
185,636,m1d3d,"In dating, a man is largely out to take advantage of a woman, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)","In a dating relationship,",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
186,637,m1d3e,"Men cannot be trusted to be faithful, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",Men cannot be trusted to,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
187,638,m1d3f,"More important for man to spend time with his family than to work a lot, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",It is more important for a man,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
188,639,m1d3g,"Fathers play more imp role in raising boys than girls, Ag/Dis?",1,"Please tell me whether you strongly agree, agree, disagree, or strongly disagree  with the following statements: (HAND CARD 3)",Fathers play a more important,1,YES,2,NO,1,MOTHER (BABY’S GRANDMOTHER),2,FATHER (BABY’S GRANDFATHER),3,PARTNER/HUSBAND/BOYFRIEND,4,OTHER ADULT FRIEND OR RELATIVE,5,CHILD/STEP-CHILD/FOSTER CHILD,6,"OTHER CHILD (NIECE, NEPHEW, FRIEND)",7,OTHER,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
189,640,m1e1b1,People who currently live in your HH - 1st relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
190,641,m1e1b2,People who currently live in your HH - 2nd relationship?,1,I’d like to make a list of the people other than you who currently live in your household,(Each variable in the HH roster is represented by a letter,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
191,642,m1e1b3,People who currently live in your HH - 3rd relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
192,643,m1e1b4,People who currently live in your HH - 4th relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
193,644,m1e1b5,People who currently live in your HH - 5th relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
194,645,m1e1b6,People who currently live in your HH - 6th relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
195,646,m1e1b7,People who currently live in your HH - 7th relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
196,647,m1e1b8,People who currently live in your HH - 8th relationship?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
197,648,m1e1c1,People who currently live in your HH - 1st gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
198,649,m1e1c2,People who currently live in your HH - 2nd gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
199,650,m1e1c3,People who currently live in your HH - 3rd gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
200,651,m1e1c4,People who currently live in your HH - 4th gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
201,652,m1e1c5,People who currently live in your HH - 5th gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
202,653,m1e1c6,People who currently live in your HH - 6th gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
203,654,m1e1c7,People who currently live in your HH - 7th gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
204,655,m1e1c8,People who currently live in your HH - 8th gender?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
205,656,m1e1d1,People who currently live in your HH - 1st age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
206,657,m1e1d2,People who currently live in your HH - 2nd age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
207,658,m1e1d3,People who currently live in your HH - 3rd age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
208,659,m1e1d4,People who currently live in your HH - 4th age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
209,660,m1e1d5,People who currently live in your HH - 5th age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
210,661,m1e1d6,People who currently live in your HH - 6th age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
211,662,m1e1d7,People who currently live in your HH - 7th age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
212,663,m1e1d8,People who currently live in your HH - 8th age?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
213,664,m1e1e1,People who currently live in your HH - 1st employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
214,665,m1e1e2,People who currently live in your HH - 2nd employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
215,666,m1e1e3,People who currently live in your HH - 3rd employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
216,667,m1e1e4,People who currently live in your HH - 4th employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
217,668,m1e1e5,People who currently live in your HH - 5th employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
218,669,m1e1e6,People who currently live in your HH - 6th employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
219,670,m1e1e7,People who currently live in your HH - 7th employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
220,671,m1e1e8,People who currently live in your HH - 8th employment?,1,I’d like to make a list of the people other than you who currently live in your household,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
221,672,m1e2,Were you living with both of your bio parents at age 15?,0,Now I’d like to ask you questions about your family,Now I’d like to ask you questions about your family,1,YES,2,NO,,"E3.       During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
222,673,m1e3a,"During your preg, did you receive fin. supp. from anyone besides BF?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",Financial assistance of any kind           E3B,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
223,674,m1e3b1,"Who gave you fin. supp. during preg, your mother?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",NO,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
224,675,m1e3b2,"Who gave you fin. supp. during preg, your father?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3B2    FATHER,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
225,676,m1e3b3,"Who gave you fin. supp. during preg, other relatives.?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3B3    OTHER RELATIVES,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
226,677,m1e3b4,"Who gave you fin. supp. during preg, (BF) family?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3B4    BABY’S FATHER’S FAM,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
227,678,m1e3b5,"Who gave you fin. supp. during preg, other?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive","E3B5    OTHER, NOT SPECIFIED",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
228,679,m1e3c,"During preg, did you receive a place to live?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",A place to live                                        E3D,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
229,680,m1e3d1,"Who gave you a place to live, your mother?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",NO,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
230,681,m1e3d2,"Who gave you a place to live, your father?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3D2    FATHER,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
231,682,m1e3d3,"Who gave you a place to live, other relatives?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3D3    OTHER RELATIVES,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
232,683,m1e3d4,"Who gave you a place to live, (BF) family?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3D4    BABY’S FATHER’S FAM,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
233,684,m1e3d5,"Who gave you a place to live, other?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive","E3D5    OTHER, NOT SPECIFIED",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
234,685,m1e3e,"During preg, did you receive child care?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",Child care                                               E3F,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
235,686,m1e3f1,"Who gave you child care, your mother?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",NO,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
236,687,m1e3f2,"Who gave you child care, your father?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3F2    FATHER,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
237,688,m1e3f3,"Who gave you child care, other relatives?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3F3    OTHER RELATIVES,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
238,689,m1e3f4,"Who gave you child care, (BF) family?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive",E3F4    BABY’S FATHER’S FAM,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
239,690,m1e3f5,"Who gave you child care, other?",1,"During your pregnancy, did you receive any of the following types of support      from anyone besides [BABY’S FATHER]? Did you receive","E3F5    OTHER, NOT SPECIFIED",1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
240,691,m1e4a,"Next yr, would someone in family loan you $200?",1,"During the next year, if you needed help, could you count on someone in your family  to:",Loan you $200?,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
241,692,m1e4b,"Next yr, would someone in family give place to live?",1,"During the next year, if you needed help, could you count on someone in your family  to:",Provide a place to live?,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
242,693,m1e4c,"Next yr, would someone help you with babysitting/child care?",1,"During the next year, if you needed help, could you count on someone in your family  to:",Help with babysitting or child care?,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
243,694,cm1adult,Constructed - # of adults 18 or older in the HH,1,,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
244,695,cm1kids,Constructed - # of children under 18 in HH,1,,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
245,696,cm1gdad,Constructed - Baby's grandfather in the HH,1,,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
246,697,cm1gmom,Constructed - Baby's grandmother in the HH,1,,,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
247,698,m1f1a,How long have you lived in neighborhood - Years?,1,Now I would like to ask you some questions about your neighborhood and the city      you live in,F1A    NUMBER OF YEARS  o                 F1B    NUMBER OF MONTHS  o,1,YES,2,NO,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,,nan,
